0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000002da64 0000000000000790 t get_arg
000000000002e1f4 0000000000003a84 T _svfprintf_r
0000000000031c80 00000000000000b8 T __sflags
0000000000031d40 0000000000000134 T strcmp
0000000000031e80 0000000000000044 T __libc_fini_array
0000000000031ee0 00000000000002a0 T gmtime_r
0000000000032180 0000000000000790 t get_arg
0000000000032910 0000000000002964 T _vfiprintf_r
0000000000035274 00000000000000cc t __sbprintf
0000000000035340 00000000000000dc T memchr
0000000000035420 0000000000000038 t lflush
0000000000035460 0000000000000190 T __srefill_r
0000000000035600 000000000000007c T frexp
0000000000035680 0000000000000258 T _setenv_r
00000000000358e0 0000000000000098 T _fwalk_sglue
0000000000035980 0000000000000070 T __srget_r
0000000000035a00 00000000000000d0 T _wcrtomb_r
0000000000035ae0 00000000000000c8 T __ssprint_r
0000000000035bc0 00000000000004a4 T __sfvwrite_r
0000000000036080 000000000000009c T _raise_r
0000000000036120 000000000000001c T raise
0000000000036140 000000000000002c T __locale_mb_cur_max
0000000000036180 0000000000000038 T __sprint_r
00000000000361c0 00000000000001a4 t quorem
0000000000036380 00000000000012f0 T _dtoa_r
0000000000037680 0000000000000010 T _wcsrtombs_r
00000000000376a0 000000000000012c T __swsetup_r
00000000000377e0 00000000000000f4 T _findenv_r
00000000000378e0 0000000000000008 T __localeconv_l
0000000000037900 0000000000000028 T _localeconv_r
0000000000037940 0000000000000188 T __ssputs_r
0000000000037ae0 00000000000000e0 T __utf8_wctomb
0000000000037bc0 0000000000000188 T _wcsnrtombs_l
0000000000037d60 0000000000000054 T _wcsnrtombs_r
0000000000037dc0 000000000000000c T __env_lock
0000000000037de0 000000000000000c T __env_unlock
0000000000037e00 00000000000000a4 T _Balloc
0000000000037ec0 0000000000000020 T _Bfree
0000000000037ee0 0000000000000118 T __multadd
0000000000038000 0000000000000094 T __hi0bits
00000000000380a0 0000000000000100 T __lo0bits
00000000000381a0 000000000000004c T __i2b
0000000000038200 0000000000000210 T __multiply
0000000000038420 0000000000000104 T __pow5mult
0000000000038540 0000000000000174 T __lshift
00000000000386c0 0000000000000050 T __mcmp
0000000000038720 00000000000001c4 T __mdiff
0000000000038900 000000000000014c T __d2b
0000000000038a60 00000000000002dc T __utf8_mbtowc
0000000000038d40 0000000000000020 T _exit
0000000000038d60 000000000000016c T chdir
0000000000038ee0 0000000000000218 T _concatenate_path
0000000000039100 000000000000009c T _fstat_r
00000000000391a0 0000000000000010 T _getpid_r
00000000000391c0 0000000000000020 T __getreent
00000000000391e0 0000000000000024 T _gettimeofday_r
0000000000039220 00000000000000a0 T __release_handle
00000000000392c0 0000000000000130 T __alloc_handle
0000000000039400 0000000000000060 T __get_handle
0000000000039460 00000000000000f4 T _close_r
0000000000039560 0000000000000008 t null_write
0000000000039580 0000000000000018 T setDefaultDevice
00000000000395a0 00000000000000b8 T FindDevice
0000000000039660 000000000000002c T RemoveDevice
00000000000396a0 00000000000000a4 T AddDevice
0000000000039760 0000000000000034 T GetDeviceOpTab
00000000000397a0 0000000000000008 T _isatty_r
00000000000397c0 0000000000000010 T _kill_r
00000000000397e0 00000000000000a0 T _lseek_r
0000000000039880 0000000000000088 T mkdir
0000000000039920 00000000000000f0 T _open_r
0000000000039a20 00000000000000b0 T _read_r
0000000000039ae0 0000000000000078 W _sbrk_r
0000000000039b60 0000000000000014 T __libc_lock_acquire
0000000000039b80 0000000000000014 T __libc_lock_release
0000000000039ba0 0000000000000014 T __libc_lock_acquire_recursive
0000000000039bc0 0000000000000014 T __libc_lock_release_recursive
0000000000039be0 00000000000000b0 T _write_r
0000000000039ca0 0000000000000380 t __trunctfdf2
000000000003a020 0000000000000070 t __sfp_handle_exceptions
000000000003a0c0 0000000000000104 T strrchr
000000000003a1c8 T _init
000000000003a200 T _fini
000000000003cdb0 0000000000000017 r __func__.11
000000000003cdc8 000000000000001f r __func__.16
000000000003cde8 0000000000000012 r __func__.10
000000000003ce00 0000000000000024 r mul_table.9
000000000003ce30 0000000000000024 r shift_table.8
000000000003cea0 0000000000000013 r length_dezigzag.0
000000000003cec0 0000000000000120 r stbi__zdefault_length
000000000003cfe0 0000000000000020 r stbi__zdefault_distance
000000000003d000 000000000000007c r stbi__zlength_base
000000000003d080 000000000000007c r stbi__zlength_extra
000000000003d100 0000000000000080 r stbi__zdist_base
000000000003d180 0000000000000080 r stbi__zdist_extra
000000000003d200 0000000000000015 r __func__.12
000000000003d218 000000000000001b r __func__.17
000000000003d238 0000000000000005 r first_row_filter
000000000003d240 0000000000000009 r stbi__depth_scale_table
000000000003d250 0000000000000044 r stbi__bmask
000000000003d2a0 0000000000000040 r stbi__jbias
000000000003d2e0 0000000000000017 r __func__.4
000000000003d300 000000000000004f r stbi__jpeg_dezigzag
000000000003d350 0000000000000005 r tag.7
000000000003d358 0000000000000006 r tag.6
000000000003d360 0000000000000003 r rgb.5
000000000003d368 0000000000000008 r png_sig.19
000000000003d3f0 000000000000001d r __func__.15
000000000003d410 000000000000001b r __func__.14
000000000003d430 0000000000000010 r __func__.13
000000000003d440 000000000000000f r __func__.3
000000000003d450 0000000000000020 r __func__.20
000000000003d470 0000000000000021 r __func__.2
000000000003d540 0000000000000014 r CSWTCH.1000
000000000003d560 0000000000000038 r g_nvColorFmtTable
000000000003d598 0000000000000024 r s_emptyFence.0
000000000003d630 0000000000000023 r g_bq_InterfaceDescriptor
000000000003d658 0000000000000020 r error_table
000000000003d680 0000000000000870 R __exp_data
000000000003def0 0000000000001048 R __pow_log_data
000000000003f0a0 0000000000000010 r zeroes.0
000000000003f0b0 0000000000000010 r blanks.1
000000000003f1c0 0000000000000010 r zeroes.0
000000000003f1d0 0000000000000010 r blanks.1
000000000003f1e0 0000000000000101 R _ctype_
000000000003f2e8 000000000000006c R __action_table
000000000003f358 000000000000006c R __state_table
000000000003f3c8 0000000000000100 R __chclass
000000000003f4c8 000000000000000c r p05.0
000000000003f4d8 0000000000000028 R __mprec_bigtens
000000000003f500 00000000000000c8 R __mprec_tens
000000000003f5c8 r __tls_align
000000000003f5d0 r __EH_FRAME_BEGIN__
000000000003f5d0 r __eh_frame_hdr_end
000000000003f5d0 r __eh_frame_hdr_start
000000000004626c r __FRAME_END__
0000000000047000 d __frame_dummy_init_array_entry
0000000000047000 d __init_array_start
0000000000047000 d __preinit_array_end
0000000000047000 d __preinit_array_start
0000000000047000 d __relro_start
0000000000047008 d __do_global_dtors_aux_fini_array_entry
0000000000047008 d __fini_array_start
0000000000047008 d __init_array_end
0000000000047010 d __fini_array_end
0000000000047010 0000000000000018 d stbi__stdio_callbacks
0000000000047028 0000000000000100 d romFS_devoptab
0000000000047128 0000000000000100 d fsdev_devoptab
0000000000047228 0000000000000100 D dotab_stdnull
0000000000047328 a _DYNAMIC
0000000000047478 d __got_start__
0000000000047478 a _GLOBAL_OFFSET_TABLE_
0000000000047700 d __got_end__
0000000000048000 d __data_start
0000000000048000 0000000000000004 d stbi__l2h_gamma
0000000000048004 0000000000000004 d stbi__l2h_scale
0000000000048008 0000000000000004 d stbi__h2l_gamma_i
000000000004800c 0000000000000004 d stbi__h2l_scale_i
0000000000048010 0000000000000019 d invalid_chunk.18
00000000000480b0 0000000000000b60 d deck
0000000000048c10 0000000000000060 d crawlers
0000000000048c70 0000000000000008 V __nx_applet_init_timeout
0000000000048c78 0000000000000001 V __nx_applet_auto_notifyrunning
0000000000048c7c 0000000000000004 V __nx_applet_type
0000000000048c80 0000000000000004 V __nx_fs_num_sessions
0000000000048c84 0000000000000004 V __nx_nv_transfermem_size
0000000000048c88 0000000000000004 V __nx_nv_service_type
0000000000048c8c 0000000000000004 d g_viServiceType
0000000000048c90 0000000000000004 V __nx_vi_stray_layer_flags
0000000000048c94 0000000000000004 d g_ctrl_fd
0000000000048c98 0000000000000004 d g_nvmap_fd
0000000000048ca0 0000000000000008 V __nx_exception_stack_size
0000000000048ca8 0000000000000001 V __nx_fsdev_support_cwd
0000000000048cac 0000000000000004 V __nx_fsdev_direntry_cache_size
0000000000048cb0 0000000000000008 D _impure_ptr
0000000000048cb8 0000000000000240 D _impure_data
0000000000048ef8 0000000000000008 D __malloc_sbrk_base
0000000000048f00 0000000000000008 D __malloc_trim_threshold
0000000000048f08 0000000000000810 D __malloc_av_
0000000000049718 0000000000000018 D __sglue
0000000000049730 0000000000000008 D environ
0000000000049738 0000000000000290 D __global_locale
00000000000499d0 0000000000000400 d _current_working_directory
0000000000049de0 0000000000002000 d handles
000000000004bde0 0000000000000010 d __stderr_handle
000000000004bdf0 0000000000000010 d __stdout_handle
000000000004be00 0000000000000010 d __stdin_handle
000000000004be10 0000000000000118 D devoptab_list
000000000004bf28 0000000000000004 d defaultDevice
000000000004bf30 d __tdata_lma
000000000004bf30 d __tdata_lma_end
000000000004bf40 b __bss_start__
000000000004bf40 b completed.1
000000000004bf48 b object.0
000000000004bf80 0000000000000004 b mapEdgeCount
000000000004bf88 0000000000000400 b mapNodes
000000000004c388 0000000000000500 b mapEdges
000000000004c8c0 00000000000000c0 b battleBgs
000000000004c980 0000000000000004 b mapNodeCount
000000000004c990 0000000000000038 b layerStart
000000000004c9d0 0000000000000038 b layerCount
000000000004ca08 0000000000000004 b stbi__vertically_flip_on_load_global
000000000004ca0c 0000000000000004 b stbi__de_iphone_flag_global
000000000004ca10 0000000000000004 b stbi__unpremultiply_on_load_global
000000000004ca18 0000000000000010 b mainMenuBg
000000000004ca28 0000000000000010 b howToBg
000000000004ca40 0000000000000028 b normalEnemyH
000000000004ca70 0000000000000028 b normalEnemyW
000000000004caa0 0000000000000050 b normalEnemySprites
000000000004caf0 000000000000002c b eliteEnemyH
000000000004cb20 000000000000002c b eliteEnemyW
000000000004cb50 0000000000000058 b eliteEnemySprites
000000000004cba8 000000000000000c b bossEnemyH
000000000004cbb8 000000000000000c b bossEnemyW
000000000004cbd0 0000000000000018 b bossEnemySprites
000000000004cbe8 0000000000000008 b g_appletGuard
000000000004cbf0 0000000000000001 b g_appletInfoInitialized
000000000004cbf8 0000000000000050 b g_appletInfo
000000000004cc48 0000000000000004 b g_appletCpuBoostMode
000000000004cc50 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000004cc5c 0000000000000001 b g_appletSuspendedTickInitialized
000000000004cc60 0000000000000008 b g_appletSuspendedTick
000000000004cc68 0000000000000008 b g_appletInitTickBase
000000000004cc70 000000000000000c b g_appletSuspendedTickEvent
000000000004cc7c 0000000000000001 b g_appletCopyrightInitialized
000000000004cc80 0000000000000028 b g_appletCopyrightTmem
000000000004cca8 0000000000000004 b g_appletRecordingInitialized
000000000004ccb0 0000000000000028 b g_appletRecordingTmem
000000000004ccd8 0000000000000018 b g_appletFirstHook
000000000004ccf0 0000000000000001 b g_appletNotifiedRunning
000000000004ccf1 0000000000000001 b g_appletFocusState
000000000004ccf4 0000000000000004 b g_appletPerformanceMode
000000000004ccf8 0000000000000001 b g_appletOperationMode
000000000004cd00 0000000000000008 b g_appletResourceUserId
000000000004cd08 000000000000000c b g_appletMessageEvent
000000000004cd18 0000000000000010 b g_appletIDebugFunctions
000000000004cd28 0000000000000010 b g_appletIDisplayController
000000000004cd38 0000000000000010 b g_appletIAudioController
000000000004cd48 0000000000000010 b g_appletIWindowController
000000000004cd58 0000000000000010 b g_appletISelfController
000000000004cd68 0000000000000010 b g_appletICommonStateGetter
000000000004cd78 0000000000000010 b g_appletILibraryAppletCreator
000000000004cd88 0000000000000010 b g_appletIProcessWindingController
000000000004cd98 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000004cda8 0000000000000010 b g_appletIApplicationCreator
000000000004cdb8 0000000000000010 b g_appletIGlobalStateController
000000000004cdc8 0000000000000010 b g_appletIFunctions
000000000004cdd8 0000000000000010 b g_appletIAppletCommonFunctions
000000000004cde8 0000000000000004 b g_appletExitProcessResult
000000000004cdec 0000000000000001 b g_appletExitProcessFlag
000000000004cded 0000000000000001 b g_appletLeftInitialized
000000000004cdf0 0000000000000010 b g_appletProxySession
000000000004ce00 0000000000000010 b g_appletSrv
000000000004ce10 0000000000000004 V __nx_applet_exit_mode
000000000004ce18 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000004ce20 0000000000000080 V __nx_applet_AppletAttribute
000000000004cea0 0000000000000008 b g_hidGuard
000000000004cea8 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000004ceb0 0000000000000020 b g_hidSharedmem
000000000004ced0 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000004cee0 0000000000000010 b g_hidIAppletResource
000000000004cef0 0000000000000010 b g_hidSrv
000000000004cf00 0000000000000008 b g_smGuard
000000000004cf08 0000000000000008 b g_smOverridesNum
000000000004cf10 0000000000000180 b g_smOverrides
000000000004d090 0000000000000010 b g_smSrv
000000000004d0a0 0000000000000080 b g_defaultWin
000000000004d120 0000000000000010 b g_viLayer
000000000004d130 0000000000000050 b g_viDisplay
000000000004d180 0000000000000008 b g_userIdStorage
000000000004d190 0000000000000010 b g_randomSeed
000000000004d1a0 0000000000000001 b g_hasRandomSeed
000000000004d1a4 0000000000000004 b g_lastLoadResult
000000000004d1a8 0000000000000008 b g_nextLoadArgv
000000000004d1b0 0000000000000008 b g_nextLoadPath
000000000004d1b8 0000000000000004 b g_processHandle
000000000004d1c0 0000000000000018 b g_syscallHints
000000000004d1d8 0000000000000008 b g_overrideArgv
000000000004d1e0 0000000000000008 b g_overrideHeapSize
000000000004d1e8 0000000000000008 b g_overrideHeapAddr
000000000004d1f0 0000000000000008 b g_loaderRetAddr
000000000004d1f8 0000000000000004 b g_mainThreadHandle
000000000004d200 0000000000000008 b g_loaderInfoSize
000000000004d208 0000000000000008 b g_loaderInfo
000000000004d210 0000000000000001 b g_isNso
000000000004d214 0000000000000004 b g_hosVersion
000000000004d218 0000000000000008 V __romfs_path
000000000004d220 0000000000003b00 b romfs_mounts
0000000000050d20 0000000000000001 b romfs_initialised
0000000000050d28 B __stack_top
0000000000050d30 0000000000000001 b g_IsLegacyKernel
0000000000050d38 0000000000000008 b g_Reservations
0000000000050d40 0000000000000010 b g_StackRegion
0000000000050d50 0000000000000010 b g_AslrRegion
0000000000050d60 0000000000000010 b g_HeapRegion
0000000000050d70 0000000000000010 b g_AliasRegion
0000000000050d80 0000000000000004 b g_VirtmemMutex
0000000000050d88 0000000000000008 b g_apmGuard
0000000000050d90 0000000000000010 b g_apmISession
0000000000050da0 0000000000000010 b g_apmSrv
0000000000050db0 0000000000000008 b g_fsGuard
0000000000050dc0 0000000000000054 b g_fsSessionMgr
0000000000050e18 0000000000000010 b g_fsSrv
0000000000050e28 0000000000000008 b g_nvGuard
0000000000050e30 0000000000000028 b g_nvTransfermem
0000000000050e58 0000000000000010 b g_nvSrvClone
0000000000050e68 0000000000000010 b g_nvSrv
0000000000050e78 0000000000000008 b g_viGuard
0000000000050e80 0000000000000010 b g_viIHOSBinderDriverIndirect
0000000000050e90 0000000000000010 b g_viIManagerDisplayService
0000000000050ea0 0000000000000010 b g_viISystemDisplayService
0000000000050eb0 0000000000000010 b g_viIHOSBinderDriverRelay
0000000000050ec0 0000000000000010 b g_viIApplicationDisplayService
0000000000050ed0 0000000000000010 b g_viRootService
0000000000050ee0 0000000000000008 V __nx_vi_layer_id
0000000000050ee8 0000000000000008 b g_nvFenceGuard
0000000000050ef0 0000000000000300 b g_NvEvents
00000000000511f0 0000000000000008 b g_NvEventUsedMask
00000000000511f8 0000000000000008 b g_nvMapGuard
0000000000051200 0000000000000008 b g_argv_empty
0000000000051208 0000000000000008 B __system_argv
0000000000051210 0000000000000004 B __system_argc
0000000000051220 0000000000000340 B __nx_exceptiondump
0000000000051560 0000000000000004 V __nx_exception_ignoredebug
0000000000051570 0000000000000400 V __nx_exception_stack
0000000000051970 0000000000000008 V __nx_heap_size
0000000000051978 0000000000000008 b __bootticks
0000000000051980 0000000000000008 b __boottime
0000000000051988 0000000000000004 V __nx_time_type
0000000000051990 0000000000000004 B __nxlink_host
00000000000519a0 0000000000002800 b fsdev_fsdevices
00000000000541a0 0000000000000004 b fsdev_fsdevice_cwd
00000000000541a4 0000000000000001 b fsdev_initialised
00000000000541a8 0000000000000004 b g_randMutex
00000000000541ac 0000000000000001 b g_randInit
00000000000541b0 0000000000000040 b g_chacha
00000000000541f0 0000000000000038 b g_mainThread
0000000000054228 0000000000000008 b g_threadList
0000000000054230 0000000000000004 b g_threadMutex
0000000000054238 0000000000000008 b g_setsysGuard
0000000000054240 0000000000000010 b g_setsysSrv
0000000000054250 0000000000000008 b g_timeGuard
0000000000054258 0000000000000020 b g_timeSharedmem
0000000000054278 0000000000000010 b g_timeLocalSystemClock
0000000000054288 0000000000000010 b g_timeTimeZoneService
0000000000054298 0000000000000010 b g_timeSteadyClock
00000000000542a8 0000000000000010 b g_timeNetworkSystemClock
00000000000542b8 0000000000000010 b g_timeUserSystemClock
00000000000542c8 0000000000000010 b g_timeSrv
00000000000542d8 0000000000000004 V __nx_time_service_type
00000000000542e0 0000000000000050 B __malloc_current_mallinfo
0000000000054330 0000000000000008 B __malloc_max_total_mem
0000000000054338 0000000000000008 B __malloc_max_sbrked_mem
0000000000054340 0000000000000008 B __malloc_top_pad
0000000000054348 0000000000000008 b __sfp_recursive_mutex
0000000000054350 0000000000000228 B __sf
0000000000054578 0000000000000008 B __stdio_exit_handler
0000000000054580 0000000000000008 b __malloc_recursive_mutex
0000000000054588 0000000000000004 b alloced.0
0000000000054590 0000000000000008 b initial_env
0000000000054598 0000000000000008 b __env_recursive_mutex
00000000000545a0 0000000000000400 b temp_cwd
00000000000549a0 0000000000000004 b __hndl_lock
00000000000549a8 0000000000000008 B fake_heap_start
00000000000549b0 0000000000000008 B fake_heap_end
00000000000549b8 0000000000000008 b heap_start.0
00000000000549c0 b __tls_start
0000000000054df0 b __bss_end__
0000000000054df0 b __end__
0000000000054df0 b __tls_end
0000000000055000 b __argdata__
